[12:56:47.410]CACDemoModifier Init
[12:56:50.058]CACDemoModifier FinishedLoading
 mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
 ServiceStack.Interfaces, Version=4.0.0.0, Culture=neutral, PublicKeyToken=null
 ShadowrunDTO, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 ShadowrunSerializer, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 AWSSDK.CognitoIdentity, Version=3.3.0.0, Culture=neutral, PublicKeyToken=null
 AWSSDK.Core, Version=3.3.0.0, Culture=neutral, PublicKeyToken=null
 AWSSDK.S3, Version=3.3.0.0, Culture=neutral, PublicKeyToken=null
 AWSSDK.SecurityToken, Version=3.3.0.0, Culture=neutral, PublicKeyToken=null
 LibTessDotNet, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 Dapper, Version=1.60.0.0, Culture=neutral, PublicKeyToken=null
 GalaxyCSharp, Version=3.133.7.0, Culture=neutral, PublicKeyToken=c78c4b7d4be3eaf9
 StringObfuscator, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
 HBSNet, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
 HBSNetUdp, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
 Google.GData.AccessControl, Version=2.2.0.0, Culture=neutral, PublicKeyToken=b4b8eb9a7afc8328
 Google.GData.Client, Version=2.2.0.0, Culture=neutral, PublicKeyToken=04a59ca9b0273830
 Google.GData.Extensions, Version=2.2.0.0, Culture=neutral, PublicKeyToken=0b4c5df2ebf20876
 Google.GData.Spreadsheets, Version=2.2.0.0, Culture=neutral, PublicKeyToken=3f77feb76ff0d9a1
 Google.Protobuf.Unity, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
 Magick.NET-Q16-x64, Version=7.4.0.0, Culture=neutral, PublicKeyToken=2004825badfa91ec
 I18N.CJK, Version=2.0.5.0, Culture=neutral, PublicKeyToken=0738eb9f132ed756
 I18N, Version=2.0.5.0, Culture=neutral, PublicKeyToken=0738eb9f132ed756
 I18N.MidEast, Version=2.0.5.0, Culture=neutral, PublicKeyToken=0738eb9f132ed756
 I18N.Other, Version=2.0.5.0, Culture=neutral, PublicKeyToken=0738eb9f132ed756
 I18N.Rare, Version=2.0.5.0, Culture=neutral, PublicKeyToken=0738eb9f132ed756
 I18N.West, Version=2.0.5.0, Culture=neutral, PublicKeyToken=0738eb9f132ed756
 Sigil, Version=4.7.0.0, Culture=neutral, PublicKeyToken=2d06c3494341c8ab
 Mono.Data.Sqlite, Version=2.0.0.0, Culture=neutral, PublicKeyToken=0738eb9f132ed756
 System.Configuration, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
 System.EnterpriseServices, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
 System.Security, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
 System.Drawing, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
 0Harmony, Version=1.2.0.1, Culture=neutral, PublicKeyToken=null
 System.Data, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
 Mono.Security, Version=4.0.0.0, Culture=neutral, PublicKeyToken=0738eb9f132ed756
 System.Xml, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
 System.Runtime.Serialization, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
 System.Xml.Linq, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
 System.Transactions, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
 System.ServiceModel.Internals, Version=0.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
 Anonymously Hosted DynamicMethods Assembly, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 System.Numerics, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
 ModTek, Version=0.7.7.2, Culture=neutral, PublicKeyToken=null
 HarmonySharedState, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
 BTDebug, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
 BTDebug-Library, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
 CommanderPortraitLoader, Version=1.0.1.0, Culture=neutral, PublicKeyToken=null
 CustomAmmoCategories, Version=0.0.1.146, Culture=neutral, PublicKeyToken=null
[12:56:50.059]CustAmmoCategories.ToHitModifiersHelper.registerModifier found
flush
flush
flush
flush
flush
flush
flush
flush
flush
flush
flush
flush
flush
flush
flush
flush
flush
flush
flush
flush
flush
